# Configurações que utilizo no Visual Studio Code
# 01/11/25

# Extensões

- Atom One Dark Theme
- Atom One Light Modern
- Database Client JDBC
- Language Support for Java (TM)
- Live Server (Five Server)
- MySQL
- Portuguese (Brazil) Language Pack for Visual Studio Code
- vscode-icons

# Configurações do settings.json

{
    "breadcrumbs.enabled": false,
    "chat.disableAIFeatures": true,
    "database-client.autoSync": true,
    "database-client.enableSQLVariable": false,
    "database-client.highlightSQLBlock": false,
    "database-client.bindConnectionByActiveMark": false,
    "database-client.enableEditorCodeLens": false,
    "database-client.splitEditorWhenQuery": true,
    "debug.terminal.clearBeforeReusing": true,
    "editor.fontSize": 20,
    "editor.fontFamily": "JetBrainsMono Nerd Font, monospace",
    "editor.wordWrap": "on",
    "editor.minimap.enabled": false,
    "editor.stickyScroll.enabled": false,
    "editor.selectionHighlight": false,
    "editor.occurrencesHighlight": "off",
    "editor.matchBrackets": "never",
    "editor.renderLineHighlight": "none",
    "editor.cursorStyle": "line",
    "editor.renderWhitespace": "none",
    "editor.guides.indentation": false,
    "editor.guides.bracketPairsHorizontal": false,
    "editor.guides.highlightActiveBracketPair": false,
    "editor.guides.bracketPairs": false,
    "editor.bracketPairColorization.enabled": false,
    "editor.hover.enabled": "off",
    "editor.parameterHints.enabled": false,
    "editor.formatOnSave": false,
    "editor.overviewRulerBorder": false,
    "editor.hideCursorInOverviewRuler": true,
    "editor.folding": false,
    "editor.fontLigatures": true,
    "editor.detectIndentation": false,
    "editor.lineHeight": 1.7,
    "editor.cursorHeight": 27,
    "editor.lineDecorationsWidth" : 35,
    "editor.smoothScrolling": true,
    "editor.accessibilitySupport": "off",
    "editor.find.cursorMoveOnType": false,
    "editor.showFoldingControls": "never",
    "editor.snippets.codeActions.enabled": false,
    "editor.scrollBeyondLastLine": false,
    "editor.scrollbar.horizontal": "hidden",
    "editor.scrollbar.vertical": "hidden",
    "explorer.openEditors.visible": 1,
    "explorer.confirmDragAndDrop": false,
    "explorer.confirmPasteNative": false,
    "explorer.confirmDelete": false,
    "explorer.compactFolders": false,
    "explorer.decorations.colors": false,
    "explorer.autoReveal": false,
    "explorer.decorations.badges": false,
    "files.autoSave": "afterDelay",
    "files.autoSaveWhenNoErrors": true,
    "files.autoSaveDelay": 250,
    "fiveServer.injectBody": false,
    "git.decorations.enabled": false,
    "git.autofetch": true,
    "java.server.launchMode": "LightWeight",
    "java.configuration.workspaceCacheLimit": 1,
    "java.inlayHints.parameterNames.enabled": "none",
    "java.signatureHelp.enabled": false,
    "java.completion.guessMethodArguments": "off",
    "java.project.sourcePaths": [
        "src",
        "src/main/java",
    ],
    "redhat.telemetry.enabled": false,
    "scm.diffDecorations": "gutter",
    "terminal.integrated.fontSize": 16,
    "terminal.integrated.enablePersistentSessions": false,
    "terminal.integrated.shellIntegration.decorationsEnabled": "never",
    "terminal.integrated.stickyScroll.enabled": false,
    "terminal.integrated.gpuAcceleration": "on",
    "terminal.integrated.suggest.enabled": false,
    "terminal.integrated.initialHint": false,
    "telemetry.feedback.enabled": false,
    "window.restoreWindows": "none",
    "window.commandCenter": false,
    "window.autoDetectColorScheme": true,
    "window.title": " ",
    "window.menuBarVisibility": "toggle",
    "window.openFilesInNewWindow": "off",
    "workbench.startupEditor": "none",
    "workbench.iconTheme": "vscode-icons",
    "workbench.tips.enabled": false,
    "workbench.tree.enableStickyScroll": false,
    "workbench.preferredDarkColorTheme": "Atom One Dark",
    "workbench.preferredLightColorTheme": "Atom One Light Modern",
    "workbench.layoutControl.enabled": false,
    "workbench.tree.renderIndentGuides": "always",
    "workbench.secondarySideBar.defaultVisibility": "hidden",
    "workbench.list.openMode": "doubleClick",
    "workbench.colorCustomizations": {
        "editorOverviewRuler.errorForeground": "#0000",
        "editorOverviewRuler.warningForeground": "#0000",
        "editorOverviewRuler.infoForeground": "#0000",
    },
}
